Vollstaendiger Name,"('Komponente', 'Anzahl Datei')","('Komponente', 'Anzahl System')","('Komponente', 'Anzahl Link/URL')","('Komponente', 'Anzahl Uebersicht fuer Teilnehmer/in')","('Komponente', 'Anzahl Forum')","('Komponente', 'Anzahl Gefuehrte Touren')","('Herkunft', 'Anzahl web')","('Herkunft', 'Anzahl ws')","('Herkunft', 'Anzahl restore')","('IP-Adresse', 'nunique')",Anzahl_log_all,Anzahl_log_f1,Anzahl_log_f2,Anzahl_log_f3,Anzahl_log_f4,Anzahl_log_f5,Anzahl_log_f6,Anzahl_log_f7,Anzahl_log_f8,Anzahl_log_f9,Anzahl_log_f10,Anzahl_log_f11
0000,1,5,2,0,1,0,9,0,0,2,9,0,0,0,7,2,0,0,0,1,1,1
0001,10,44,11,0,2,0,29,38,0,7,67,8,11,10,3,5,0,0,30,8,8,8
0002,0,3,0,0,1,0,0,4,0,1,4,4,0,0,0,0,0,0,0,0,0,0
0003,5,7,3,0,1,4,20,0,0,1,20,5,15,0,0,0,0,0,0,2,2,2
0004,2,4,1,0,1,0,8,0,0,1,8,0,0,0,0,0,0,0,8,1,1,1
0005,22,22,5,0,1,0,50,0,0,8,50,16,8,4,0,4,0,11,7,6,6,6
0006,1,4,0,0,1,0,6,0,0,2,6,4,2,0,0,0,0,0,0,0,0,0
0008,79,51,9,0,1,0,140,0,0,8,140,13,27,4,8,14,3,28,32,16,16,16
0009,18,33,20,0,1,0,41,31,0,7,72,11,2,0,0,0,0,0,8,2,2,2
000A,4,8,4,0,1,0,17,0,0,4,17,4,7,0,0,0,0,6,0,2,2,2
000B,4,8,1,0,1,0,6,8,0,4,14,0,0,4,0,0,8,1,1,1,1,1
000C,0,3,0,0,1,0,4,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0
000D,22,12,0,0,1,0,35,0,0,5,35,4,0,0,0,0,3,0,10,2,2,2
000E,2,7,0,0,1,0,7,3,0,3,10,4,3,0,0,0,0,0,0,0,0,0
000F,0,17,0,0,1,0,13,0,5,1,18,18,0,0,0,0,0,0,0,2,2,2
0010,4,10,0,0,1,0,15,0,0,1,15,0,0,0,0,0,12,1,0,1,1,1
0011,8,30,8,0,1,0,44,3,0,6,47,11,14,0,2,2,5,0,11,5,5,5
0012,2,10,0,0,4,1,17,0,0,5,17,5,1,4,7,0,0,0,0,2,2,2
0013,49,91,36,0,1,0,168,9,0,15,177,24,7,14,32,57,15,9,16,21,21,21
